mode: set
show-cli/cmd/show/main.go:17.13,27.48 4 1
show-cli/cmd/show/main.go:27.48,30.3 2 1
show-cli/internal/cli/cli.go:28.80,30.2 1 1
show-cli/internal/cli/cli.go:32.40,79.40 1 1
show-cli/internal/cli/cli.go:79.40,80.41 1 1
show-cli/internal/cli/cli.go:80.41,83.5 2 0
show-cli/internal/cli/cli.go:84.4,84.44 1 1
show-cli/internal/cli/cli.go:84.44,87.5 2 1
show-cli/internal/cli/cli.go:88.4,88.39 1 1
show-cli/internal/cli/cli.go:88.39,90.5 1 1
show-cli/internal/cli/cli.go:91.4,91.35 1 1
show-cli/internal/cli/cli.go:91.35,93.5 1 1
show-cli/internal/cli/cli.go:94.4,94.31 1 1
show-cli/internal/cli/cli.go:94.31,96.5 1 1
show-cli/internal/cli/cli.go:97.4,97.25 1 1
show-cli/internal/cli/cli.go:101.2,102.22 2 1
show-cli/internal/cli/cli.go:105.49,106.17 1 1
show-cli/internal/cli/cli.go:106.17,108.3 1 0
show-cli/internal/cli/cli.go:110.2,111.16 2 1
show-cli/internal/cli/cli.go:111.16,113.3 1 1
show-cli/internal/cli/cli.go:114.2,115.12 2 1
show-cli/internal/cli/cli.go:118.47,119.21 1 1
show-cli/internal/cli/cli.go:119.21,121.3 1 1
show-cli/internal/cli/cli.go:123.2,125.25 3 1
show-cli/internal/cli/cli.go:125.25,127.3 1 1
show-cli/internal/cli/cli.go:128.2,131.16 4 1
show-cli/internal/cli/cli.go:131.16,133.3 1 1
show-cli/internal/cli/cli.go:135.2,136.12 2 1
show-cli/internal/cli/cli.go:139.44,140.20 1 1
show-cli/internal/cli/cli.go:140.20,142.3 1 1
show-cli/internal/cli/cli.go:144.2,146.33 3 1
show-cli/internal/cli/cli.go:146.33,148.18 2 1
show-cli/internal/cli/cli.go:148.18,150.9 2 0
show-cli/internal/cli/cli.go:152.3,152.34 1 1
show-cli/internal/cli/cli.go:152.34,154.77 2 1
show-cli/internal/cli/cli.go:154.77,157.5 2 1
show-cli/internal/cli/cli.go:158.4,158.12 1 1
show-cli/internal/cli/cli.go:160.3,160.41 1 1
show-cli/internal/cli/cli.go:162.2,162.38 1 1
show-cli/internal/cli/cli.go:165.38,166.13 1 1
show-cli/internal/cli/cli.go:167.61,168.14 1 1
show-cli/internal/cli/cli.go:169.10,170.15 1 1
show-cli/internal/cli/cli.go:174.30,176.25 2 1
show-cli/internal/cli/cli.go:176.25,178.3 1 1
show-cli/internal/cli/cli.go:179.2,179.23 1 1
show-cli/internal/cli/cli.go:179.23,181.3 1 1
show-cli/internal/cli/cli.go:184.41,185.49 1 1
show-cli/internal/cli/cli.go:185.49,186.54 1 1
show-cli/internal/cli/cli.go:186.54,188.4 1 0
show-cli/internal/cli/cli.go:190.2,190.12 1 1
show-cli/internal/cli/cli.go:193.37,194.46 1 1
show-cli/internal/cli/cli.go:194.46,195.54 1 1
show-cli/internal/cli/cli.go:195.54,197.4 1 0
show-cli/internal/cli/cli.go:199.2,199.12 1 1
show-cli/internal/cli/cli.go:202.53,203.32 1 1
show-cli/internal/cli/cli.go:204.14,205.31 1 1
show-cli/internal/cli/cli.go:206.13,207.30 1 0
show-cli/internal/cli/cli.go:208.14,209.31 1 0
show-cli/internal/cli/cli.go:210.10,211.52 1 1
show-cli/internal/cli/cli.go:215.30,229.2 1 1
show-cli/internal/cli/cli.go:231.29,249.2 1 0
show-cli/internal/cli/cli.go:251.30,266.2 1 0
show-cli/internal/show/filetype.go:11.54,13.18 2 1
show-cli/internal/show/filetype.go:13.18,15.3 1 1
show-cli/internal/show/filetype.go:16.2,17.18 2 1
